Episode,Date,Review,,,,,,,,,,,,
21,2020-10-13 23:20,�???�?�???�?????,,,,,,,,,,,,
21,2020-10-13 23:20,�?몇화?�???�툰???�울리는 ?�악 추천?�주???��? ?�었지 ?�나??그거 ?�무 좋던?????????�었??좋겠??.,,,,,,,,,,,,
21,2020-10-13 23:20,?�니 ?�ㅋ?�ㅋ ?�떤 ?��?가 ?�품??괴물??공격 ?�턴???�놓?�고 ?�ㅋ?�ㅋ??그것???�청 ?�심?�게 ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:19,공격 방식???�세?�게 ?�힌�??�니???�장?�물??공격방식??그�?�??�라?�으�?공격???�도?�고 �??�용?��??�러?�린거겠지,,,,,,,,,,,,
21,2020-10-13 23:19,그래??모자?�크 ?�딨?�데?�도... 그거 보고?�어!!!!,,,,,,,,,,,,
21,2020-10-13 23:19,빛의검?��? ?�ㅋ?????�레?�ㅇ ?�스가 ?�각?�나?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:19,?�늘부??�??�어?��?,,,,,,,,,,,,
21,2020-10-13 23:18,촉수로세??,,,,,,,,,,,,
21,2020-10-13 23:18,모자?�크가 ?�디???�다?�거�?,,,,,,,,,,,,
21,2020-10-13 23:18,?� 바로 ?��?지 �??�으?�간??,,,,,,,,,,,,
21,2020-10-13 23:18,?�이버때문에 검?�된거임 ?�이버야 ?�딴�?검?�하지말고?�발 ?��??�이??검거해,,,,,,,,,,,,
21,2020-10-13 23:18,?�러�??�서 ?�시??,,,,,,,,,,,,
21,2020-10-13 23:18,개간지,,,,,,,,,,,,
21,2020-10-13 23:18,?�머???�으?�죠. ?��? ?�소?�을 보는 ?�유?�니??,,,,,,,,,,,,
21,2020-10-13 23:18,?�자 ?��? 책이?�고??멸살�??�으�?본거밖에 ?��??�아..?,,,,,,,,,,,,
21,2020-10-13 23:18,?�들???�었지? �?많이 ?�으?�??,,,,,,,,,,,,
21,2020-10-13 23:18,?�작?� ?��??�마???�정충이?�?�건??,,,,,,,,,,,,
21,2020-10-13 23:17,?� ?�??그래???�설�??�으�?많이 ?�는??그러�??�??그렇�??�기?�이 ?????�나??.?,,,,,,,,,,,,
21,2020-10-13 23:17,?�자처럼 책을 많이 ?�으�??�?�게 ?�수?�는거�?군요?!,,,,,,,,,,,,
21,2020-10-13 23:17,"""See you at hitomi""",,,,,,,,,,,,
21,2020-10-13 23:17,?�명???�에 블러처리?�는??. ?�먹�?뺐나보네,,,,,,,,,,,,
21,2020-10-13 23:17,뭐야 모자?�크처리 ?�거 지?�거??,,,,,,,,,,,,
21,2020-10-13 23:17,?�명??...?�ㄱ?�ㄱ??,,,,,,,,,,,,
21,2020-10-13 23:17,?�빠 ?�문????지�??��????�는 �??�어 ,,,,,,,,,,,,
21,2020-10-13 23:17,???�마�?만났?�데 ???�빠가 �??�망?�다???�기???�떻�??�는가,,,,,,,,,,,,
21,2020-10-13 23:17,?�으?�으?�오졌따,,,,,,,,,,,,
21,2020-10-13 23:17,모자?�크가 ?�딨?�데?,,,,,,,,,,,,
21,2020-10-13 23:17,촉수�??�ㅜ??,,,,,,,,,,,,
21,2020-10-13 23:17,??책읽?�러감�???..,,,,,,,,,,,,
21,2020-10-13 23:16,몰입??좋아??! ?�걸 그림?�로 보게 ?�다?�ㅠ??,,,,,,,,,,,,
21,2020-10-13 23:16,멸살법이 3000?�나 ???�유가 ?�었??.,,,,,,,,,,,,
21,2020-10-13 23:16,?�디??먼치?�의 길을 ?�어??주인�?,,,,,,,,,,,,
21,2020-10-13 23:16,?�ㅇ ?�자 ?�킬?�용 겁나 ?�하??,,,,,,,,,,,,
21,2020-10-13 23:16,벌써 ?�라?�는 ?�라??,,,,,,,,,,,,
21,2020-10-13 23:16,진짜 지�????�밌?�데 ?�중??�?질질?�고 그런거는 ?�니겠�??,,,,,,,,,,,,
21,2020-10-13 23:16,?�마?�서 무슨 ?�각?�라??보는건�? ?�었?�데 ?�상??못한 ?�개,,,,,,,,,,,,
21,2020-10-13 23:16,?�자 멋있???�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:16,?�화 미친�??�니???�ㅋ?�ㅋ ?��??�반 ?�목 갈려?��????�리가 ?�기까�? ?�리??,,,,,,,,,,,,
21,2020-10-13 23:16,?�명???�에 촉수 ?�간 ?�면 무슨 개구�???�??�고 ?�시 봤는??검????거�???,,,,,,,,,,,,
21,2020-10-13 23:16,�?책이 ?�느 ?�점?�서?????�니�?그렇짘ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:15,비형 보고?�어,,,,,,,,,,,,
21,2020-10-13 23:15,?�빠 멋있??.?�ㄱ??,,,,,,,,,,,,
21,2020-10-13 23:15,??그림체로 ?�다�?20?�이 지?�도 계속 쿠키 구우�?볼듯..,,,,,,,,,,,,
21,2020-10-13 23:15,?�명?????�버리고가...? ?�데?�이 ?�무 착한거아?�..?,,,,,,,,,,,,
21,2020-10-13 23:15,?� 검?� 마스?�소??,,,,,,,,,,,,
21,2020-10-13 23:15,그래???�고 ?�습?�다!!!,,,,,,,,,,,,
21,2020-10-13 23:15,진짜?�밌??,,,,,,,,,,,,
21,2020-10-13 23:15,모자?�크 ?�어진거???�료�?처음?�왔?�땐 ?�었?�데 ,,,,,,,,,,,,
21,2020-10-13 23:14,모자?�크?�ㅋ?�ㅋ ?�라졌네?�ㅋ?�ㅋ?�ㅠ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:14,?�스모데카이?�,,,,,,,,,,,,
21,2020-10-13 23:14,책을 많이 ?�으면되...개멋?�어 ?�자..,,,,,,,,,,,,
21,2020-10-13 23:14,?� 교훈 책읽�?,,,,,,,,,,,,
21,2020-10-13 23:14,?�이버�? ?�래 촉수 모자?�크?�는??그것??모자???�예 짜른거임 ?�ㅋ???��?진짜,,,,,,,,,,,,
21,2020-10-13 23:14,?�그?�군 지구멸망에???�아?�는�? 책을 많이 ?�는???�적?�적,,,,,,,,,,,,
21,2020-10-13 23:14,?�.. ?�잔??,,,,,,,,,,,,
21,2020-10-13 23:14,?�니 ?�ㅋ?�ㅋ?�z?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�결론�? �??�어?�인가..,,,,,,,,,,,,
21,2020-10-13 23:14,?� ?�친 ?�나 멋있??,,,,,,,,,,,,
21,2020-10-13 23:14,부?�진 ?�념 진짜 감동?�이??.,,,,,,,,,,,,
21,2020-10-13 23:14,?�소본거면서 ?�서 ?�ㅋ?�ㅋ 개웃기네,,,,,,,,,,,,
21,2020-10-13 23:14,??,,,,,,,,,,,,
21,2020-10-13 23:14,?�ㄴ?�ㅋ?�ㅋ 마�?�?�??�선?�ㅋ?�ㅋ?? ?�한???�는 �?같아??쫄았?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:14,"중반???�마�?부?�진 ?�념보고 ""???�거 비웃?�거임? ?�ㅋ?�ㅋ""",,,,,,,,,,,,
21,2020-10-13 23:14,?�니 ?�상????굳이 그런것까지 번역?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:14,?�니 ?�무 ?�밌?�서 ?�말???�음?�ㅋ?�ㅋ?�ㄹ?????�ㅇ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:14,?�명??그냥 버리고�?�??�돼...?,,,,,,,,,,,,
21,2020-10-13 23:14,촉수보면 그생각밖??못하???�희 ?�가리는 무슨?�이?�고,,,,,,,,,,,,
21,2020-10-13 23:13,그래??중혁???�제 ?�오?�데,,,,,,,,,,,,
21,2020-10-13 23:13,책을 많이 ?�어... 메모...,,,,,,,,,,,,
21,2020-10-13 23:13,* ?�소??책을 많이 ?�어?�하???�유,,,,,,,,,,,,
21,2020-10-13 23:13,마�?�?무슨 �?권장?�는 교육만화같음,,,,,,,,,,,,
21,2020-10-13 23:13,?�늘??교훈:책을 많이 ?�자,,,,,,,,,,,,
21,2020-10-13 23:13,모자?�크?�딨??,,,,,,,,,,,,
21,2020-10-13 23:13,?�명??그냥?��?게냅?��? 쥔공?��?근발?�이??,,,,,,,,,,,,
21,2020-10-13 23:13,블러가 ?�딧??,,,,,,,,,,,,
21,2020-10-13 23:13,?�만 블러처리 ?�나,,,,,,,,,,,,
21,2020-10-13 23:13,?�으�?�?많이 ?�을께요,,,,,,,,,,,,
21,2020-10-13 23:13,진짜 개�??�이??,,,,,,,,,,,,
21,2020-10-13 23:12,?�컷?�컷???�니메이?�보?�것보다 ?�생?�고 ?�나... 감사?�고 고생?�셨?�니??,,,,,,,,,,,,
21,2020-10-13 23:12,?�명??뱃속???� ?��? ??3?�뒤�?부?�하겠군?�언?�까지 기다?�야?�노........,,,,,,,,,,,,
21,2020-10-13 23:12,책갈???�과 진짜 ?�물?�다........ 겹쳐보이???�출 최고?�요?�ㅠ??,,,,,,,,,,,,
21,2020-10-13 23:12,?�?�걸 ?�일???�명?�놓?�니�??�자?�이 ???�어???��?지?�ㅋ?�ㅋ?�ㅋ 괜히 멸살법이 ?�기?�던�??�니?�네?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:12,촉수 모자?�크 ???�냐??�ㅋ?????�면 그냥 공격 ?�하???��????�니�?겁나 ?�상?�보?�잖??,,,,,,,,,,,,
21,2020-10-13 23:12,?�ㅜ 촉수 ,,,,,,,,,,,,
21,2020-10-13 23:12,?� ?�출 ?�ㅇ ?�게?�네,,,,,,,,,,,,
21,2020-10-13 23:12,머야 뭐�?지?�졋?�뎅?�ㅜ?�만몰라,,,,,,,,,,,,
21,2020-10-13 23:12,?�게 말로�??�던 공�??�극 ?�툰?�었군요?!,,,,,,,,,,,,
21,2020-10-13 23:11,촉수 보고 ?�만 �??�각?�냐?,,,,,,,,,,,,
21,2020-10-13 23:11,?�마가 ?�걸 축하?�려??^ ???�들 1명씩 ?�으�?좋겠?�요~~?�ㅎ,,,,,,,,,,,,
21,2020-10-13 23:11,?�개 ?�원?�원 ?�네?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:11,?�서 많이 ?�자,,,,,,,,,,,,
21,2020-10-13 23:11,책이 ?�니???�소?�이겠�? 김?�자 ??바보??,,,,,,,,,,,,
21,2020-10-13 23:11,?�러�??�서가 ?�렇�?중요?�니??,,,,,,,,,,,,
21,2020-10-13 23:11,그래???�??괴물?�게 ?�아?�기 ?�해 ?�툰??보는 겁니???�기 ?�해?�라구요,,,,,,,,,,,,
21,2020-10-13 23:11,?�래???�릴?��???책을 ?�으?�고 ?�는거구??,,,,,,,,,,,,
21,2020-10-13 23:11,?�ㅋ???�서?�러간다 말리지�?,,,,,,,,,,,,
21,2020-10-13 23:11,교훈: �??�ㄴ ?�어??,,,,,,,,,,,,
21,2020-10-13 23:11,2??계획?� ??..??�?보고 ?�진 ?�람?� ??뿐일�?,,,,,,,,,,,,
21,2020-10-13 23:11,?�늘부????꿈�? ?�서??,,,,,,,,,,,,
21,2020-10-13 23:11,꿀?��???,,,,,,,,,,,,
21,2020-10-13 23:10,?�니 ??촉수물인???�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:10,??미친 ?�번�?베댓 ?�이?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-13 23:10,책읽?�면 그렇�??�생겨�??�거????..?,,,,,,,,,,,,
21,2020-10-13 23:10,?�ㅜ??,,,,,,,,,,,,
21,2020-10-13 23:10,?�개 ?�무 좋아...진짜 ?�런 ?�설???�어?�버린?�?중에 ??찍겠??,,,,,,,,,,,,
21,2020-10-13 23:10,?�이�?진짜 각성?�라. ?��??�게 뭐하??짓이?? 모자?�크 처리?�는 것도 ?�넘?�건???�제???�용까�? 검?�하�??�빠졌냐?,,,,,,,,,,,,
21,2020-10-13 23:10,?�역???�쁜?�들?�리 꼬인?�고 ?�쁜?�한??촉수가 가?�ㅋ?�ㅋ?�자�?말고,,,,,,,,,,,,
21,2020-10-13 23:09,?�덕같�???멋있??,,,,,,,,,,,,
21,2020-10-13 23:09,?�도 책이??좀 ?�어볼까??..???머래 진짜 ?�면?�구�?,,,,,,,,,,,,
21,2020-10-13 23:09,멋있??9158,,,,,,,,,,,,
21,2020-10-13 23:09,?�명????모자?�크 ?�디�? ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-13 23:07,3,,,,,,,,,,,,
21,2020-10-13 23:07,1,,,,,,,,,,,,
21,2020-10-13 14:36,미첬???�늘부?????�생?�툰?�다,,,,,,,,,,,,
21,2020-10-13 10:59,모자?�크 지?�고 측면 ?�인 컷도 짤림 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-11 10:56,?�서�?주인�??�ㄷ,,,,,,,,,,,,
21,2020-10-11 4:55,책갈???�리???�화??,,,,,,,,,,,,
21,2020-10-11 4:54,김?�자 줜나 멋있???�ㄷ,,,,,,,,,,,,
21,2020-10-11 4:00,?�니 멸살법만 ?�었?�나..,,,,,,,,,,,,
21,2020-10-11 0:31,?�화 미친,,,,,,,,,,,,
21,2020-10-10 12:59,근데 진짜 ?�박이???�화 무슨?�이??. ?�으로�? 진짜 ?�무 기�??�다,,,,,,,,,,,,
21,2020-10-09 20:10,?� 꿀???�면???�래 ?�에 ???�었?�데 ?�롭?�신�?.,,,,,,,,,,,,
21,2020-10-09 16:20,모자?�크 지?�네 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-08 18:31,?�설?�이 ?�청 많아??3000?�까지 갈수?�었?�보??..,,,,,,,,,,,,
21,2020-10-08 15:58,?�ㅇ 가?�이 ?�장?��????�투?�이??,,,,,,,,,,,,
21,2020-10-07 21:37,"?� 괴물 말한 �??�건가..?""???�식???�마가 ??주시겠어??""

??말�? �? ?�명?�에�?관?�이 ?�다???�이�???말�? ?��? ?�는 말인 것이�?
22,2020-10-07 17:58,?� ?�밌??
22,2020-10-07 11:51,?� 책갈???�현 진짜 ?�박이??.
22,2020-10-07 11:49,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ???�상?????�만??기다?�왔??
22,2020-10-07 11:18,?�번 ???�약김?�자???�시?�다
22,2020-10-07 10:31,블라?�드 ?�상?�다�??�서 ?�시 ?�정?????�ㅇ
22,2020-10-07 05:43,?�니근데?�는?�고 ?�?�걸 ??기억?�나...?�만 못하?�걸�??�ㅡ
22,2020-10-07 05:42,블러처리?�다가 ?�이?�하?�는말에 지?�나
22,2020-10-07 02:26,?�만 블러처리 ??보임?
22,2020-10-07 02:02,?�진짜 ?�출 미쳤??책갈???�킬???�?�게 ?�현?�네 진짜 ?�름 ???�무 좋아?�ㅜ
22,2020-10-07 00:31,?�러�????�품??BL?�소 ?�습?�다?�다쳐도 그건 ?��??�이 개그?�소�??��?거구??그리�?BL?�라�??�는 ?�람?????�품??좋아?�는 ?�람?�로??",,,,,,,,,,,,
?�기 ?�상?�로 ???�품???�상?�게 만들지 맙시??,,,,,,,,,,,,,,
21,2020-10-06 23:55,"?�늘???�회?�는 200?�이?�다,,",,,,,,,,,,,,
21,2020-10-06 21:20,?�걸?�제보는?�들불쌍,,,,,,,,,,,,
21,2020-10-05 2:28,?�게 �??�명???�서 ?�려 ?�면?��??? ?�자?? ?�심???�을�?.,,,,,,,,,,,,
21,2020-10-03 12:18,??,,,,,,,,,,,,
21,2020-10-02 8:45,모자?�크가 ?�는??.?,,,,,,,,,,,,
21,2020-10-01 5:53,만화책도 책이??,,,,,,,,,,,,
21,2020-09-30 20:35,?�.....?�늘부??�?빡세�??�는???�ㅇ..........,,,,,,,,,,,,
21,2020-09-30 17:53,?�ㅋ 모자?�크 ?�어졌네,,,,,,,,,,,,
21,2020-09-30 16:58,?�니 ?�정?�면 ?��????�설???�게?�니???�전???�것같�???,,,,,,,,,,,,
21,2020-09-30 14:54,???�자 개잘?�겼??,,,,,,,,,,,,
21,2020-09-30 14:53,보통 책을 ?�심???�어??그정?�는 ?�냐 ?�자??.. ???�직??말해 멸살�?10�??�상 ?�탕?�거지? 그렇지?,,,,,,,,,,,,
21,2020-09-30 13:11,???��?��?��?��?��?�� 개재밋다,,,,,,,,,,,,
21,2020-09-30 10:40,?????�서 ?�심?�할게여 ?�ㅠ?�ㅠ?�ㅠ?�ㅠ 존잘,,,,,,,,,,,,
21,2020-09-30 2:31,"비형 ?�생??비류?�고, 비류 ?�생?� ?�조?��???",,,,,,,,,,,,
21,2020-09-30 2:27,?�독???�화 진짜 개오진다??�??�시 ?�끼�?간다....,,,,,,,,,,,,
21,2020-09-30 0:15,책읽?�게 ?�렇�?중요?�니???�러�?,,,,,,,,,,,,
21,2020-09-29 23:39,?�중???�서 관??브랜???�툰?�다???�밥?��??,,,,,,,,,,,,
21,2020-09-29 16:39,?� 책갈???�무 짜릿???�ㅜ?�ㅠ?�⬇?�?�에??,,,,,,,,,,,,
21,2020-09-29 15:35,?�만 촉수모자?�크 ?�되?�음?,,,,,,,,,,,,
21,2020-09-29 15:09,책갈???�킬 ?�출 ?�무 좋아?�ㅠ?�ㅠ?�ㅠ?�ㅠ?�ㅠ?�ㅠ?�ㅠ?�ㅠ?�ㅠ??,,,,,,,,,,,,
21,2020-09-29 2:44,김?�자???�현?�이???�뚝 차이 ?�는 �?개웃기네?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-28 15:11,?�거 보는 ?�람 ?�던?�유가 ?�명???�청 많아???�닐�?,,,,,,,,,,,,
21,2020-09-28 0:51,[?�좌] 거�??��? 15?�뒤??본다?�것???��?까�????�끼�??�습?�다.  [?�원 쿠키 1�? ,,,,,,,,,,,,
21,2020-09-27 23:31,?�실???�소?��? ?�툰?�서 ?�개????��???�세???�명???�어?????�른 ?��?가 ?�더?�고???�처럼 ?�툰??과몰???�작??분들?� ?�소??????,,,,,,,,,,,,
21,2020-09-27 21:02,쿠키 굽길?�했??,,,,,,,,,,,,
21,2020-09-27 14:09,주인�?간�???..??,,,,,,,,,,,,
21,2020-09-27 14:05,??.....멋�???...?�자...,,,,,,,,,,,,
21,2020-09-26 19:33,?�명??촉수물렸?�때 만약 지목된�??�명?��? ?�니???�상?��??�면 만화 ?�르 ?�식간에 ?�바?�었?�듯 ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-26 5:30,?�번 ?�화 존나 지리네 ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-26 3:36,책갈???�출 개오진다 ?�반부가 기�??�는 ?�화 ?�리??..,,,,,,,,,,,,
21,2020-09-25 20:03,?�화 ?�리???�화??가?�한건�? ?�게?��????�목 ?��? 지켜요 ?��?��,,,,,,,,,,,,
21,2020-09-25 20:02,?�리 ?�자 ?�쁘기도 ?��? ,,,,,,,,,,,,
21,2020-09-25 9:26,복선?��???,,,,,,,,,,,,
21,2020-09-24 23:23,?��?가 보내준 ?�본?� 보고?�는 건�??,,,,,,,,,,,,
21,2020-09-24 17:33,??미쳤???�리?�봐 ?�알 ?�화같음 지린다 ?�ㅇ,,,,,,,,,,,,
21,2020-09-24 13:03,부?�진 ?�념. ?�자가 ?�딩까�? ?�쓰??검???�왔?�요,,,,,,,,,,,,
21,2020-09-24 0:41,??..?�린말?� ?�니??...?,,,,,,,,,,,,
21,2020-09-23 22:21,?�화�??�온?�고?�니??,,,,,,,,,,,,
21,2020-09-23 22:20,책을 많이 ?�으�??�다�??�십?�다!!,,,,,,,,,,,,
21,2020-09-23 21:41,?�늘??결론책많???�자 ?�들??,,,,,,,,,,,,
21,2020-09-23 19:50,?� 진짜 ?�니메이?�으�??�오�?개재밌겠???�거 ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-23 19:17,진짜미리?�는?�람많네,,,,,,,,,,,,
21,2020-09-23 19:10,??.. ?�청??교훈?�야.... 책을 많이 ?�어??..,,,,,,,,,,,,
21,2020-09-23 17:23,"?�러�??�서???�점??갑자�??�명?�게??.?�독???�다
?�험?�는 ?�문??글??많이 ?�오?�데 ?�독???????�다�????�리?�겠�?
2.배경지?�이 ?�인??문제�??�는??굉장???�리?�니???�능?�는 교과???�의 ?�용??많이 ?�오�?3.?�상??멸망?�면 ???�다

죄송?�니??..",,,,,,,,,,,,
21,2020-09-23 14:57,�?많이 ?�으�??�는구나.... ??...,,,,,,,,,,,,
21,2020-09-23 14:31,?��? ?�니�???책을 ?��? ?�자가 ?�명?�라?�것???�상???�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-23 13:31,"그래???��???.?�신..?�건가???
?�고 ?�니??",,,,,,,,,,,,
21,2020-09-23 13:27,?� 진짜 개쩐??.... 보면???�장 ?�리??,,,,,,,,,,,,
21,2020-09-23 13:25,비류 ?�무 귀?�워,,,,,,,,,,,,
21,2020-09-23 7:36,???�돼,,,,,,,,,,,,
21,2020-09-23 2:37,??김?�자 ?�눈?�표?�에 ?�망?�습?�다.감사?�니??,,,,,,,,,,,,
21,2020-09-23 1:11,?�모지 촉수?�면 ?�정?�넼?�ㅋ?�ㅋ???�정본이 ???�네?�ㅋ?�ㅋ?�ㅋ 블러처리???�무리봐?????�상?�엌?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-23 1:08,?�서를많?�하??,,,,,,,,,,,,
21,2020-09-23 0:19,쿠키가 ?�깝�??�네 ?�기??,,,,,,,,,,,,
21,2020-09-23 0:14,??.. ?�래???�마가 맨날 책읽?�라�??�는거구???,,,,,,,,,,,,
21,2020-09-22 21:46,?�... ?�소??책을 많이 ?�으?�는 매우 ?�익??조언???�겨?�는 ?�툰?�군??,,,,,,,,,,,,
21,2020-09-22 20:31,7?��? ?�에 보는?�람??개�??�다 ?�진�?,,,,,,,,,,,,
21,2020-09-22 19:10,?�자?�운 ?�?�이???�자??..,,,,,,,,,,,,
21,2020-09-22 16:44,블러처리 ?�라�?존나 ?�겨??,,,,,,,,,,,,
21,2020-09-21 12:03,?�ㄲ?�ㅌ?�ㅌ?�ㅋ?�ㅋ 그러�?보니 모자?�크 ?�거 지?�졌?�ㅌ?�ㅌ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-21 12:03,?�앍 ?�자??마�?막에 존나 짜릿????�??�심???�을�?.. ?�독?��? 진짜 5�??�번 ?�려볼께..?�ㅜ,,,,,,,,,,,,
21,2020-09-20 20:20,초반???�중?�이 많이 ?�나?�???�프??그래???�상?�던 것보???�투???�무 좋고.... ?�??그냥 ?�기 ?�울게요... ,,,,,,,,,,,,
21,2020-09-20 16:04,?�전??모자?�크 처리?�어?�었?�봐 ?�ㅊ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-20 14:30,???�현???�킬 ?�때 같이 겹쳐지?�거 ?�무 좋아?�ㅠ?�ㅠ??,,,,,,,,,,,,
21,2020-09-20 11:23,??모자?�크 ?�라졋네??? ?��? 컷도 짤린것같?�??,,,,,,,,,,,,
21,2020-09-19 23:01,???�만?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�명???�신???�ㅋ??,,,,,,,,,,,,
21,2020-09-18 18:18,?�출 미쳤??...진짜�??�툰?��????��?.,,,,,,,,,,,,
21,2020-09-18 16:50,?�떻�????�점??모두...,,,,,,,,,,,,
21,2020-09-18 6:44,?�짜 ?�늘???�쁨 ?�ㅜ,,,,,,,,,,,,
21,2020-09-18 5:13,?�강?�쥐?�ㅠ?�ㅠ?�찍?�라??강아지??가까운 쥐냐고진�??�장?�겠???�캐 귀?�워?�ㅠ??,,,,,,,,,,,,
21,2020-09-17 1:37,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�책??많이 ?�으?�니,,,,,,,,,,,,
21,2020-09-16 21:58,분량 ?�청 많다... ?�제 ?�날지 몰라???�참 무서?�하?��? ?�크�??�청 ?�리고나???�났???�ㅋ???�ㅋ ?�무 ?�밌?�요!!,,,,,,,,,,,,
21,2020-09-16 21:02,?�게 �??�명????�??�는 ?�인가??,,,,,,,,,,,,
21,2020-09-16 20:15,?�명?�는 그냥 ?�버?�두지...??...,,,,,,,,,,,,
21,2020-09-16 18:22,머리가좋네 ?�어??까먹?�데,,,,,,,,,,,,
21,2020-09-16 17:11,진짜 ?�무 멋있???�독?�는 찐이???��????�랑?�요,,,,,,,,,,,,
21,2020-09-16 16:03,?�소?�로�?봤는???�툰?�로 보니 감회가 ?�롭??,,,,,,,,,,,,
21,2020-09-16 14:16,분량 좋다 ?�피?�드?�나??1?�씩 준???�설??비해??,,,,,,,,,,,,
21,2020-09-16 12:56,?�시 ?�걸 ?�렇�?구현?�내?�구???�우?�ㅅ?�ㅜ?�ㅜ?�ㅜ?�ㅜ개쩐?�진�??�독??,,,,,,,,,,,,
21,2020-09-16 12:35,??�� ?�람?� 모르?�것?��? 공�?를하�?배워?�해 ?�른?�람?�쓴 책을?�어?�라??.,,,,,,,,,,,,
21,2020-09-16 2:24,블러처리 궁금?�서 ?�는???�어졌나보네,,,,,,,,,,,,
21,2020-09-16 1:22,진짜 개재밌네 ?�ㅠ??,,,,,,,,,,,,
21,2020-09-16 1:21,김?�자 ?�떻�??�?�도 ?��?쿠냐 ?��? ??�??�서가 ?�니??�??�질?�잖?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-16 1:21,???�상???�명�??��??�이?�어? ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-16 1:17,밑댓분말?�처럼 멸이?�도 ?�어보세??짱재밋어??,,,,,,,,,,,,
21,2020-09-16 1:14,?�ㄴ?�ㄱ?�ㄱ??마치 ?�교 1?�한???�험공�??�떻게해?�더??교과?�많???�으면돼 ?�거?�앜?�ㅋ?�ㄱ,,,,,,,,,,,,
21,2020-09-16 1:01,?�독??말고??멸망 ?�후???�계??같�? ?��????�품?�데 ?��??�어?? ?�간 ?�으�??�어보셔,,,,,,,,,,,,
21,2020-09-16 0:28,?�번???��???그림???��? 준??,,,,,,,,,,,,
21,2020-09-16 0:18,?�제 �?많이 ?�어?��?,,,,,,,,,,,,
21,2020-09-15 23:56,?�늘??교훈 : ?�소??책을 많이 ?�으�?7�??�마종을 무력?�시?????�다.,,,,,,,,,,,,
